n_shapefiles,n_files,resource_id,resource_url,dataset_id,file_path
7,42,7c0704e9-7270-4375-8961-63ad3ac2326e,http://unosat-maps.web.cern.ch/unosat-maps/MM/FL20150703MMR/FL20150703MMR_shp.zip,geodata-of-flood-waters-over-western-rakhine-state-myanmar-july-15-2015,data/FL20150703MMR_shp.zip
0,97,b6ee35e1-ad8f-4bb5-8ffa-49dc6722781a,http://unosat-maps.web.cern.ch/unosat-maps/MM/FL20150703MMR/FL20150703MMR.gdb.zip,geodata-of-flood-waters-over-western-rakhine-state-myanmar-july-15-2015,data/FL20150703MMR.gdb.zip
7,42,b6d45fec-74be-44c5-ae1a-1400e211f9b5,http://unosat-maps.web.cern.ch/unosat-maps/MM/FL20150703MMR/FL20150703MMR_shp.zip,geodata-of-flood-waters-over-northwest-rakhine-state-myanmar-july-13-2015,data/FL20150703MMR_shp.zip
0,97,9787f1af-e92e-429b-9634-066d235cae54,http://unosat-maps.web.cern.ch/unosat-maps/MM/FL20150703MMR/FL20150703MMR.gdb.zip,geodata-of-flood-waters-over-northwest-rakhine-state-myanmar-july-13-2015,data/FL20150703MMR.gdb.zip
1,6,8f820f01-0351-49a2-94a0-17598db50081,http://unosat-maps.web.cern.ch/unosat-maps/YE/CE20150402YEM/CE20150402YEM_Taiz_20150626_shp.zip,geodata-of-damage-assessment-of-taiz-city-at-taziah-district-yemen-july-03-2015,data/CE20150402YEM_Taiz_20150626_shp.zip
0,67,d576b292-fe70-468f-a9df-e925db59642b,http://unosat-maps.web.cern.ch/unosat-maps/YE/CE20150402YEM/CE20150402YEM_Taiz_20150626_gdb.zip,geodata-of-damage-assessment-of-taiz-city-at-taziah-district-yemen-july-03-2015,data/CE20150402YEM_Taiz_20150626_gdb.zip
5,30,e769b6c5-0b53-4d66-8a81-b04656c16155,http://cern.ch/unosat-maps/SS/CE20131218SSD/Static_Water_Levels_Kalobeyei_Kenya_shp.zip,geodata-of-elevation-map-of-kalobeyei-turkana-county-kenya-july-01-2015,data/Static_Water_Levels_Kalobeyei_Kenya_shp.zip
0,56,2b82ee85-c3fa-4f33-922d-660c91404279,http://cern.ch/unosat-maps/SS/CE20131218SSD/Static_Water_Levels_Kalobeyei_Kenya_gdb.zip,geodata-of-elevation-map-of-kalobeyei-turkana-county-kenya-july-01-2015,data/Static_Water_Levels_Kalobeyei_Kenya_gdb.zip
1,6,213f59d4-c794-40ce-a005-55426a72487e,http://cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_Gendrasa_shp.zip,geodata-of-gendrasa-refugee-camp-maban-county-upper-nile-state-south-sudan-july-01-2015,data/CE20131218SSD_Gendrasa_shp.zip
0,68,b3f0f42a-98af-46b7-9605-89630bc1c11c,http://cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_Gendrasa.gdb.zip,geodata-of-gendrasa-refugee-camp-maban-county-upper-nile-state-south-sudan-july-01-2015,data/CE20131218SSD_Gendrasa.gdb.zip
2,12,fbfe0fc9-718f-43f4-a6cd-22ed1bf5ed47,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_Kenya_shp.zip,geodata-of-landcover-classification-kalobeyei-turkana-county-kenya-july-01-2015,data/CE20131218SSD_Kenya_shp.zip
0,75,7e414a9c-5fb7-4a74-9610-df5aa088b346,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_Kenya.gdb.zip,geodata-of-landcover-classification-kalobeyei-turkana-county-kenya-july-01-2015,data/CE20131218SSD_Kenya.gdb.zip
2,12,24d01f60-3e1c-41dd-878c-5d95fb463a95,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_Kenya_shp.zip,geodata-of-landcover-classification-kalobeyei-and-kakuma-areas-turkana-county-july-01-2015,data/CE20131218SSD_Kenya_shp.zip
0,75,61323a3b-6323-41d5-aee8-edbcf1d9fbfa,http://unosat-maps.web.cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_Kenya.gdb.zip,geodata-of-landcover-classification-kalobeyei-and-kakuma-areas-turkana-county-july-01-2015,data/CE20131218SSD_Kenya.gdb.zip
2,12,37f6b2fa-fcf2-4790-a47e-3bcd71286da5,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/CE20130604SYR_Sujjo_shp.zip,geodata-of-sujjo-idp-camp-azaz-district-aleppo-governorate-syria-june-19-2015,data/CE20130604SYR_Sujjo_shp.zip
0,90,507d8a2b-337f-4144-84ed-727500cae2e5,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/CE20130604SYR_Sujjo.gdb.zip,geodata-of-sujjo-idp-camp-azaz-district-aleppo-governorate-syria-june-19-2015,data/CE20130604SYR_Sujjo.gdb.zip
2,12,132fdf36-4baf-419e-b947-8427db5a0324,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/CE20130604SYR_Oncunipar_shp.zip,geodata-of-oncunipar-refugee-camp-merkez-district-kilis-province-turkey-june-16-2015,data/CE20130604SYR_Oncunipar_shp.zip
0,88,202507d1-264b-4ec3-b265-27c1d6cbcea3,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/CE20130604SYR_Oncunipar.gdb.zip,geodata-of-oncunipar-refugee-camp-merkez-district-kilis-province-turkey-june-16-2015,data/CE20130604SYR_Oncunipar.gdb.zip
2,12,fe1b6637-415a-4901-ba17-3d08ddca66a4,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/CE20130604SYR_BabAlSalame_shp.zip,geodata-of-bab-al-salame-idp-camp-azaz-district-aleppo-governorate-syria-june-12-2015,data/CE20130604SYR_BabAlSalame_shp.zip
0,90,ab4ab38f-85b3-4d1d-a941-69cca9427149,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/CE20130604SYR_BabAlSalame.gdb.zip,geodata-of-bab-al-salame-idp-camp-azaz-district-aleppo-governorate-syria-june-12-2015,data/CE20130604SYR_BabAlSalame.gdb.zip
3,18,590d907b-f1e1-4201-9775-0eb6ef9b509b,http://cern.ch/unosat-maps/YE/CE20150402YEM/CE20150402YEM_shp.zip,geodata-of-damage-assessment-of-sanaa-international-airport-sanaa-governorate-june-03-2015,data/CE20150402YEM_shp.zip
0,75,4bde926c-d16c-4d47-8b1e-a75119fd3e83,http://cern.ch/unosat-maps/YE/CE20150402YEM/CE20150402YEM_gdb.zip,geodata-of-damage-assessment-of-sanaa-international-airport-sanaa-governorate-june-03-2015,data/CE20150402YEM_gdb.zip
3,18,2b33a72f-578b-4193-9137-7668c239e417,http://cern.ch/unosat-maps/YE/CE20150402YEM/CE20150402YEM_shp.zip,geodata-of-damage-assessment-of-sanaa-city-sanaa-governorate-yemen-june-03-2015,data/CE20150402YEM_shp.zip
0,75,8e02a187-f1cc-407f-8a08-d7406c09db10,http://cern.ch/unosat-maps/YE/CE20150402YEM/CE20150402YEM_gdb.zip,geodata-of-damage-assessment-of-sanaa-city-sanaa-governorate-yemen-june-03-2015,data/CE20150402YEM_gdb.zip
3,18,da4dfd80-9c49-4a59-8d37-d23b1bc04148,http://cern.ch/unosat-maps/YE/CE20150402YEM/CE20150402YEM_shp.zip,geodata-of-damage-assessment-of-sadah-saada-governorate-yemen-may-20-2015,data/CE20150402YEM_shp.zip
0,75,14d435b7-4524-4498-9b2a-28dce616eb36,http://cern.ch/unosat-maps/YE/CE20150402YEM/CE20150402YEM_gdb.zip,geodata-of-damage-assessment-of-sadah-saada-governorate-yemen-may-20-2015,data/CE20150402YEM_gdb.zip
3,18,d64c2734-2b27-4a3d-918e-1f5800d4e7c0,http://cern.ch/unosat-maps/YE/CE20150402YEM/CE20150402YEM_shp.zip,geodata-of-damage-assessment-of-aden-aden-governorate-yemen-may-19-2015,data/CE20150402YEM_shp.zip
0,75,df954a79-5ebb-4dcc-beb3-7456db76a1c5,http://cern.ch/unosat-maps/YE/CE20150402YEM/CE20150402YEM_gdb.zip,geodata-of-damage-assessment-of-aden-aden-governorate-yemen-may-19-2015,data/CE20150402YEM_gdb.zip
2,12,6b6da0cb-aa1d-4a9a-a1a2-b97234b6cbc1,http://cern.ch/unosat-maps/SY/CE20130604SYR/Al_Zaatari_20150426.shp.zip,geodata-of-al-zaatari-refugee-camp-mafraq-governorate-jordan-may-12-2015,data/Al_Zaatari_20150426.shp.zip
0,95,36f65f64-c081-4d4c-9cf6-ccc1f503871a,http://cern.ch/unosat-maps/SY/CE20130604SYR/Al_Zaatari_20150426.gdb.zip,geodata-of-al-zaatari-refugee-camp-mafraq-governorate-jordan-may-12-2015,data/Al_Zaatari_20150426.gdb.zip
28,168,eacb7f9a-a5c2-4ae3-a341-eaf77380675d,http://cern.ch/unosat-maps/NP/EQ20150425NPL/EQ20150425NPL_shp.zip,geodata-of-damage-assessment-of-tuhure-pasal-area-western-region-nepal-may-08-2015,data/EQ20150425NPL_shp.zip
0,186,9d3dffb4-3615-43b6-b720-544ec1508db8,http://cern.ch/unosat-maps/NP/EQ20150425NPL/EQ20150425NPL_gdb.zip,geodata-of-damage-assessment-of-tuhure-pasal-area-western-region-nepal-may-08-2015,data/EQ20150425NPL_gdb.zip
28,168,b3702d6f-c3bb-4fbe-8dbb-966203814e0c,http://cern.ch/unosat-maps/NP/EQ20150425NPL/EQ20150425NPL_shp.zip,geodata-of-damage-assessment-of-west-sundar-bazar-area-western-region-nepal-may-08-2015,data/EQ20150425NPL_shp.zip
0,186,6600eb86-f058-4207-b153-830fc3a9f682,http://cern.ch/unosat-maps/NP/EQ20150425NPL/EQ20150425NPL_gdb.zip,geodata-of-damage-assessment-of-west-sundar-bazar-area-western-region-nepal-may-08-2015,data/EQ20150425NPL_gdb.zip
28,168,93f72867-b01e-49df-ad92-8f7265e1dd42,http://cern.ch/unosat-maps/NP/EQ20150425NPL/EQ20150425NPL_shp.zip,geodata-of-damage-assessment-of-manbu-area-western-region-nepal-may-07-2015,data/EQ20150425NPL_shp.zip
0,186,185cb23b-d9ce-4e21-97d0-9fbab88f2162,http://cern.ch/unosat-maps/NP/EQ20150425NPL/EQ20150425NPL_gdb.zip,geodata-of-damage-assessment-of-manbu-area-western-region-nepal-may-07-2015,data/EQ20150425NPL_gdb.zip
28,168,66b4aa0d-b9fa-4cf3-bf2a-1986dec6997f,http://cern.ch/unosat-maps/NP/EQ20150425NPL/EQ20150425NPL_shp.zip,geodata-of-damage-assessment-of-muchok-area-western-region-nepal-may-05-2015,data/EQ20150425NPL_shp.zip
0,186,1ddcaf11-476b-48b4-b03d-fc91fc78dd40,http://cern.ch/unosat-maps/NP/EQ20150425NPL/EQ20150425NPL_gdb.zip,geodata-of-damage-assessment-of-muchok-area-western-region-nepal-may-05-2015,data/EQ20150425NPL_gdb.zip
28,168,e6b28fc0-6aaf-4eeb-81b9-36310e25dbd2,http://cern.ch/unosat-maps/NP/EQ20150425NPL/EQ20150425NPL_shp.zip,geodata-of-damage-assessment-of-hansapur-area-western-region-nepal-may-05-2015,data/EQ20150425NPL_shp.zip
